"commit_sha","parents","timestamp","subject","reachable_refs","phase_classification","step_classification","changed_files"
"83c0d100237ca6982f362c2e11453dd4dedfad36","f07615c0b84dbf61a57ccde88b1e35f25fe051c2","2026-07-12T19:42:48+03:00","fixup: .gitignore bench artifacts, restore installer icon to non-clean variant","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","FIXUP","",".gitignore;packaging/windows/installer/video2pptx.iss"
"f07615c0b84dbf61a57ccde88b1e35f25fe051c2","49a077f74f4d013e69f2ee33f85afdfadf211259 60d6cde56bc3fd25991c15338cbf4514106a929b","2026-07-12T19:22:09+03:00","Merge Phase 18 detection implementation into Phase 17 master history","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","INTEGRATION","Phase 18","assets/branding/Video2PPTX-clean.ico;assets/branding/Video2PPTX-icon-clean.png;assets/branding/Video2PPTX-logo-clean.png;benchmarks/detect/reference/pre-twopass-3472e62.json;docs/findings.md;packaging/windows/installer/video2pptx.iss;src/video2pptx/backends/opencv_backend.py;src/video2pptx/backends/pyav_backend.py;src/video2pptx/build_meta.py;src/video2pptx/detect_slides.py;src/video2pptx/detection_metrics.py;src/video2pptx/slide_detector.py;tests/test_detect_slides.py;tests/test_detection_metrics.py;tests/test_twopass_parity.py;tools/benchmark_detect.py"
"49a077f74f4d013e69f2ee33f85afdfadf211259","6da09c032fe0c894f08c88994a86e6fbd2173e8f","2026-07-12T19:13:56+03:00","grace(Phase-17): Branding acceptance — compact header logo, asset rename, README, tests","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","README.md;assets/branding/Video2PPTX-clean.ico;assets/branding/Video2PPTX-icon-clean.png;assets/branding/Video2PPTX-icon.png;assets/branding/Video2PPTX-logo-clean.png;assets/branding/Video2PPTX-logo.png;assets/branding/Video2PPTX.ico;packaging/windows/installer/video2pptx.iss;packaging/windows/pyinstaller/video2pptx.spec;scripts/check_branding_sync.py;src/video2pptx/gui/about_dialog.py;src/video2pptx/gui/main_window_ui.py;src/video2pptx/gui/resources/branding.qrc;src/video2pptx/gui/resources/branding_rc.py;tests/test_branding.py"
"6da09c032fe0c894f08c88994a86e6fbd2173e8f","b1cc67f869f80f72f963a1d407403c776fabee5c","2026-07-12T19:10:14+03:00","docs-only: Fix Step 18.2 verification references and tolerance wording","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","DOCS_ONLY","Step 18.2","docs/verification-plan.xml"
"b1cc67f869f80f72f963a1d407403c776fabee5c","21ba94ef433e87034fefe08898221ed622f2dbb3","2026-07-12T19:07:40+03:00","docs: Fix Step 18.2 verification references and tolerance wording","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_18","Step 18.2","benchmarks/detect/reports/phase18-summary.md;docs/verification-plan.xml"
"2aec742420a869969152db5dd085944039471e71","60d6cde56bc3fd25991c15338cbf4514106a929b","2026-07-12T19:07:40+03:00","docs: Fix Step 18.2 verification references and tolerance wording","perf/detect-phase18","PHASE_18","Step 18.2","benchmarks/detect/reports/phase18-summary.md;docs/verification-plan.xml"
"60d6cde56bc3fd25991c15338cbf4514106a929b","b879f5ea42991bce2410c204aba011177fb77e55","2026-07-12T18:41:15+03:00","perf(detect): FINAL EVIDENCE CONSISTENCY PATCH","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_18","","benchmarks/detect/reports/phase18-summary.md;docs/verification-plan.xml;tests/test_detect_slides.py;tests/test_detection_metrics.py;tests/test_twopass_parity.py"
"b879f5ea42991bce2410c204aba011177fb77e55","be39359e99f1ed3b07863b3f7f3ed7a4a8267938","2026-07-12T17:47:32+03:00","perf(detect): REPOSITORY INTEGRITY + PARITY EVIDENCE PATCH","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_18","","benchmarks/detect/reference/pre-twopass-3472e62.json;src/video2pptx/detect_slides.py;tests/test_detection_metrics.py;tests/test_twopass_parity.py"
"21ba94ef433e87034fefe08898221ed622f2dbb3","2efe8a189c211b913397cf82033b0e3d13cb6532","2026-07-12T17:43:07+03:00","grace(Phase-17): Fix branding not appearing — re-add lost imports and resource wiring","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","src/video2pptx/desktop.py;src/video2pptx/gui/about_dialog.py"
"be39359e99f1ed3b07863b3f7f3ed7a4a8267938","b1bb67b64cbf31456121cdbb67961c5983d6b549","2026-07-12T17:37:09+03:00","Revert ""grace(Phase-17): Qt resource system branding integration""","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","REVERT","","packaging/windows/installer/video2pptx.iss;packaging/windows/pyinstaller/video2pptx.spec;scripts/check_branding_sync.py;src/video2pptx/gui/resources/__init__.py;src/video2pptx/gui/resources/branding.qrc;src/video2pptx/gui/resources/branding_rc.py;tests/test_branding.py"
"2efe8a189c211b913397cf82033b0e3d13cb6532","2b1507cafffdd1a18025d470743ada9c4e248520","2026-07-12T17:28:48+03:00","grace(Phase-17): Qt resource system branding integration","audit/phase17-phase18-history;integration/phase18-detect;master;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","packaging/windows/installer/video2pptx.iss;packaging/windows/pyinstaller/video2pptx.spec;scripts/check_branding_sync.py;src/video2pptx/gui/resources/__init__.py;src/video2pptx/gui/resources/branding.qrc;src/video2pptx/gui/resources/branding_rc.py;tests/test_branding.py"
"b1bb67b64cbf31456121cdbb67961c5983d6b549","43abab614cdfaebd5c0c44aa1a2961c399fd97e5","2026-07-12T17:28:48+03:00","grace(Phase-17): Qt resource system branding integration","audit/phase17-phase18-history;integration/phase18-detect;master;perf/detect-phase18;perf/phase18-short-benchmark;remotes/origin/HEAD -> origin/master;remotes/origin/integration/phase18-detect;remotes/origin/master;remotes/origin/perf/detect-phase18;remotes/origin/perf/phase18-short-benchmark","PHASE_17","","packaging/windows/installer/video2pptx.iss;packaging/windows/pyinstaller/video2pptx.spec;scripts/check_branding_sync.py;src/video2pptx/gui/resources/__init__.py;src/video2pptx/gui/resources/branding.qrc;src/video2pptx/gui/resources/branding_rc.py;tests/test_branding.py"
